Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../bar21/Bar21_character_matrix.txt -t progenitor_6_starting.nwk -o progenitor_6_improved --topology_search --parallel -v -p ../../bar21/Bar21_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Runtime (s): 1.7891097500000797
NNI Iter: 52
Current score: -1560.9937479649088
Runtime (s): 2.1400675840000076
NNI Iter: 53
Current score: -1559.3600824230095
Runtime (s): 17.496452042000328
NNI Iter: 54
Best score for this search: -1559.3600824230095
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1559.347897399614
Performing nni-search 14
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.937873712385
NNI Iter: 0
Current score: -1577.0728093651885
Runtime (s): 2.020628792000025
NNI Iter: 1
Current score: -1577.7014975763027
Runtime (s): 1.9741522919998715
NNI Iter: 2
Current score: -1577.7596542920767
Runtime (s): 1.934041083000011
NNI Iter: 3
Current score: -1577.6174614526042
Runtime (s): 2.283369666999988
NNI Iter: 4
Current score: -1577.845844203788
Runtime (s): 2.0844672499997614
NNI Iter: 5
Current score: -1577.8876046923335
Runtime (s): 2.165098124999986
NNI Iter: 6
Current score: -1577.8935082954276
Runtime (s): 1.9275542499999574
NNI Iter: 7
Current score: -1578.0836707786277
Runtime (s): 1.9619962090000627
NNI Iter: 8
Current score: -1578.0258251474438
Runtime (s): 4.292691291999745
NNI Iter: 9
Current score: -1578.1883434876565
Runtime (s): 2.146096791999753
NNI Iter: 10
Current score: -1578.4492291335473
Runtime (s): 2.0064379160003227
NNI Iter: 11
Current score: -1578.0386659795392
Runtime (s): 1.9286440420000872
NNI Iter: 12
Current score: -1577.7651153260288
Runtime (s): 2.293907124999805
NNI Iter: 13
Current score: -1578.012693367404
Runtime (s): 2.009633125000164
NNI Iter: 14
Current score: -1577.9694347065147
Runtime (s): 2.1773182090000773
NNI Iter: 15
Current score: -1577.8330619649926
Runtime (s): 2.116966292000143
NNI Iter: 16
Current score: -1577.8669337407432
Runtime (s): 2.308831249999912
NNI Iter: 17
Current score: -1577.864381177867
Runtime (s): 2.106775958000071
NNI Iter: 18
Current score: -1577.8622152241323
Runtime (s): 2.182919916999708
NNI Iter: 19
Current score: -1577.7235581405118
Runtime (s): 2.170188125000095
NNI Iter: 20
Current score: -1577.6476910423034
Runtime (s): 2.0215191249999407
NNI Iter: 21
Current score: -1577.4247408002236
Runtime (s): 2.0926429999999527
NNI Iter: 22
Current score: -1577.4083421640973
Runtime (s): 9.627709167000376
NNI Iter: 23
Current score: -1577.315457179737
Runtime (s): 2.1782623330000206
NNI Iter: 24
Current score: -1577.2802174604617
Runtime (s): 6.376767875000041
NNI Iter: 25
Current score: -1577.223321785364
Runtime (s): 3.8017976249998355
NNI Iter: 26
Current score: -1577.1285866096553
Runtime (s): 1.87545262499998
NNI Iter: 27
Current score: -1577.1135861009386
Runtime (s): 2.2593482080001195
NNI Iter: 28
Current score: -1577.0374936997043
Runtime (s): 2.126961333000054
NNI Iter: 29
Current score: -1576.967955397846
Runtime (s): 6.312965500000246
NNI Iter: 30
Current score: -1576.920672640874
Runtime (s): 2.3485623329997907
NNI Iter: 31
Current score: -1576.9200007146408
Runtime (s): 2.2825595829999656
NNI Iter: 32
Current score: -1576.7348034112015
Runtime (s): 2.1608111670002472
NNI Iter: 33
Current score: -1574.9253514133868
Runtime (s): 16.803828042000077
NNI Iter: 34
Best score for this search: -1574.9253514133868
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1574.9259455742058
Performing nni-search 15
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378741610212
NNI Iter: 0
Current score: -1577.231116395614
Runtime (s): 2.1019010420000086
NNI Iter: 1
Current score: -1577.9003078738028
Runtime (s): 2.054275417000099
NNI Iter: 2
Current score: -1577.8211763130357
Runtime (s): 1.9790955829998893
NNI Iter: 3
Current score: -1577.9675385449407
Runtime (s): 2.3329088749997027
NNI Iter: 4
Current score: -1577.994763444309
Runtime (s): 1.979247333999865
NNI Iter: 5
Current score: -1577.363372728784
Runtime (s): 2.3427387500000805
NNI Iter: 6
Current score: -1577.4351518816716
Runtime (s): 2.2478771249998317
NNI Iter: 7
Current score: -1577.4369584585015
Runtime (s): 2.9700148749998334
NNI Iter: 8
Current score: -1577.5951405059575
Runtime (s): 2.3713423330000296
NNI Iter: 9
Current score: -1577.753836076596
Runtime (s): 2.0577138749999904
NNI Iter: 10
Current score: -1577.4551935473776
Runtime (s): 1.9942301670002962
NNI Iter: 11
Current score: -1577.5993167788872
Runtime (s): 1.952245208000022
NNI Iter: 12
Current score: -1577.724281647781
Runtime (s): 1.8111994999999297
NNI Iter: 13
Current score: -1577.5209292552756
Runtime (s): 1.9643687920001867
NNI Iter: 14
Current score: -1577.543316164251
Runtime (s): 1.842943749999904
NNI Iter: 15
Current score: -1577.56114555464
Runtime (s): 2.054719374999877
NNI Iter: 16
Current score: -1577.717539356648
Runtime (s): 2.3064094589999513
NNI Iter: 17
Current score: -1577.6550672542812
Runtime (s): 4.132728875000339
NNI Iter: 18
Current score: -1577.4376975321798
Runtime (s): 2.148925875000259
NNI Iter: 19
Current score: -1577.297630134893
Runtime (s): 2.26701658400043
NNI Iter: 20
Current score: -1577.2931033493771
Runtime (s): 2.1456093749998217
NNI Iter: 21
Current score: -1577.2731223472058
Runtime (s): 1.9967650000003232
NNI Iter: 22
Current score: -1577.2719665709262
Runtime (s): 2.8459846669998115
NNI Iter: 23
Current score: -1577.2448089608617
Runtime (s): 8.346557875000144
NNI Iter: 24
Current score: -1577.2081466115374
Runtime (s): 2.0349815829999898
NNI Iter: 25
Current score: -1576.0273479651178
Runtime (s): 4.197953166999923
NNI Iter: 26
Current score: -1575.9514527413248
Runtime (s): 2.8804902500000935
NNI Iter: 27
Current score: -1572.8893678201598
Runtime (s): 2.2061927080003443
NNI Iter: 28
Current score: -1572.7372274435954
Runtime (s): 6.309494000000086
NNI Iter: 29
Current score: -1572.5920268852408
Runtime (s): 2.1172765000001164
NNI Iter: 30
Current score: -1572.496028595261
Runtime (s): 2.010907999999745
NNI Iter: 31
Current score: -1572.4284565472863
Runtime (s): 4.857110165999984
NNI Iter: 32
Current score: -1572.3885598916095
Runtime (s): 2.2367588330002945
NNI Iter: 33
Current score: -1572.3281108070314
Runtime (s): 2.6687787910000225
NNI Iter: 34
Current score: -1572.328110706825
Runtime (s): 3.7883194169999115
NNI Iter: 35
Current score: -1572.3119591532873
Runtime (s): 3.939674875000037
NNI Iter: 36
Current score: -1572.3032656095013
Runtime (s): 2.394755083000291
NNI Iter: 37
Current score: -1572.2389624196458
Runtime (s): 2.233233250000012
NNI Iter: 38
Current score: -1572.2240103842273
Runtime (s): 3.942375166999682
NNI Iter: 39
Current score: -1572.2167477075034
Runtime (s): 1.987012292000145
NNI Iter: 40
Current score: -1572.1178706349797
Runtime (s): 4.0564964170002895
NNI Iter: 41
Current score: -1572.0811631853671
Runtime (s): 2.3543506659998457
NNI Iter: 42
Current score: -1572.034539590543
Runtime (s): 1.9021701250003389
NNI Iter: 43
Current score: -1572.032938976091
Runtime (s): 4.086485041999822
NNI Iter: 44
Current score: -1571.9904335580618
Runtime (s): 2.1652083330000096
NNI Iter: 45
Current score: -1571.9868176156883
Runtime (s): 2.0125432500003626
NNI Iter: 46
Current score: -1571.9858857113547
Runtime (s): 2.2478712919996724
NNI Iter: 47
Current score: -1571.9076339564883
Runtime (s): 1.9496214579999105
NNI Iter: 48
Best score for this search: -1571.9076339564883
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1570.097416067973
Tree height pre-scaling: 0.6865272345163128, input timescale: 1.0
Tree height after scaling: 1.0, mutation rate: 0.6865272345163128
Runtime (s): 2637.409748125
